	EOF	annotation	interfaceDeclaration	'package'	'import'	'module'	annotations	typeDeclaration	'interface'	moduleDeclaration	classDeclaration	unit	packageDeclaration	ID	typeDeclarations	importDeclarations	importDeclaration	'class'	qualifiedName	'('	'.'	';'	'as'	'{'	genericTypesDeclaration	'<'	'implements'	'extends'	Version	importTypes	importName	superDeclaration	'inv'	parametricTypes	'in'	parametricType	varianceModifier	'out'	interfaceBody	extendsInterfaces	')'	','	'}'	classBody	implementsInterfaces	type	'>'	extendsInterfaceType	'val'	abstractMethodDeclaration	'var'	fieldDeclaration	abstractPropertyDeclaration	abstractIndexerDeclaration	interfaceMemberDeclarations	interfaceMemberDeclaration	imutabilityModifier	moduleBody	propertyDeclaration	classMemberDeclaration	'implicit'	methodDeclaration	'constructor'	constructorDeclaration	constructorDeclarator	methodHeader	classBodyDeclaration	classBodyDeclarations	indexerDeclaration	tupleTypes	variableName	'['	moduleMemberDeclaration	moduleMemberDeclarations	moduleExport	'export'	moduleImport	methodBody	block	'='	abstractPropertyHead	formalParameter	formalParameterList	propertyDeclarationHead	classInstanceCreationExpression	'while'	Numeric	'continue'	expressionStatement	postdecrementExpression	arrayAccess	'if'	booleanLiteral	postincrementExpression	'new'	expressionName	'this'	'null'	stringLiteral	'true'	'try'	primary	tryStatement	fieldAccess	'for'	conditionsList	returnStatement	ifThenStatement	switchStatement	'switch'	literal	statement	postfixExpression	localVariableDeclarationStatement	blockStatement	nullLiteral	'break'	assignment	methodInvocation	'false'	forStatement	breakStatement	statementExpression	Text	ambiguousName	leftHandSide	whileStatement	'super'	blockStatements	continueStatement	ifThenElseStatement	'return'	ifThenElseIfStatement	numberLiteral	lambda	conditionalOrExpression	unaryMultiplicativeOperator	unaryExpression	'--'	'!'	lambdaExpression	shiftExpression	inclusiveOrExpression	'+'	'-'	exclusiveOrExpression	equalityExpression	rangeExpression	additiveExpression	relationalExpression	unaryExpressionNotPlusMinus	andExpression	unaryAditiveOperator	'++'	expression	conditionalExpression	'*..'	conditionalAndExpression	multiplicativeExpression	ternaryExpression	'~'	'set'	'get'	abstractPropertyMembers	abstractPropertyMember	']'	versionMatchLiteral	propertyMembers	propertyMember	'|='	'>>>='	'/='	'+='	'*='	'&='	'%='	'<<='	'>>='	'^='	endAlternative	'else'	resource	assignmentOperator	construtorBlock	'->'	'..'	'<<'	'>>'	'&&'	'||'	'<='	'!=='	'==='	'^'	'=='	'>..<'	'%'	'&'	'..*'	'*'	'...'	'/'	'instanceof'	'..<'	'!='	'>..'	'>>>'	'>='	'?'	variableNamesList	lambdaParameters	equalityOperator	compareOperator	shiftOperator	multiplicativeOperator	iterationType	constantExpression	catchClause	finally	'finally'	catches	'catch'	argumentList	arrayInitializer	mapInitializer	tupleInitializer	initializer	':'	initializerVariable	arrayInitializerVariables	tupleInitializerVariables	mapInitializerVariable	mapInitializerPair	mapInitializerVariables	switchBlock	'default'	switchLabel	switchLabels	'case'	
1860	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2092	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1861	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R225	E	E	E	E	R225	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R225	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R225	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R225	E	E	E	E	R225	R225	E	E	E	E	E	E	E	E	R225	E	E	E	E	E	E	E	E	E	E	E	R225	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	R225	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1862	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2093	R178	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R178	E	E	E	E	R178	R178	E	E	E	E	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R178	R178	R178	R178	R178	R178	R178	R178	R178	E	R178	R178	E	R178	E	R178	R178	E	R178	E	R178	R178	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1863	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2094	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1864	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2095	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1865	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R192	E	E	E	E	R192	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R192	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R192	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R192	E	E	E	E	R192	R192	E	E	E	E	E	E	E	E	R192	E	E	E	E	E	E	E	E	E	E	E	R192	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R192	R192	R192	R192	R192	R192	R192	R192	R192	E	R192	R192	E	R192	E	R192	R192	E	R192	E	R192	R192	R192	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1866	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R189	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R177	E	E	E	E	R177	R177	E	E	E	E	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R177	R177	R177	R177	R177	R177	R177	R177	R177	E	R177	R177	E	R177	E	R177	R177	E	R177	E	R177	R177	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1867	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2096	R179	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R179	E	E	E	E	R179	R179	E	E	E	E	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R179	R179	R179	R179	R179	R179	R179	R179	R179	E	R179	R179	E	R179	E	R179	R179	E	R179	E	R179	R179	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1868	E	E	E	E	E	E	E	E	E	E	E	E	E	S793	E	E	E	E	G818	S797	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2098	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G790	E	E	E	E	E	E	E	E	E	E	E	E	E	G810	E	S820	E	E	G838	G802	E	G814	G837	S817	G800	S809	S824	G815	S821	E	G805	E	G801	E	E	E	E	E	E	G808	E	G835	E	E	G816	E	G792	G811	S822	E	E	E	S823	G804	G796	E	S806	E	E	E	E	E	G813	G794	G798	G836	G831	S367	S371	G791	G827	G807	S364	S365	G812	G825	G830	G828	G826	G833	G819	G834	S366	G789	G795	S832	G803	G829	G799	S370	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G2097	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1869	E	E	E	E	E	E	E	E	E	E	E	E	E	S2099	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1870	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2100	S1113	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1871	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R226	E	E	E	E	R226	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R226	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R226	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R226	E	E	E	E	R226	R226	E	E	E	E	E	E	E	E	R226	E	E	E	E	E	E	E	E	E	E	E	R226	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R226	R226	R226	R226	R226	R226	R226	R226	R226	E	R226	R226	E	R226	E	R226	R226	E	R226	E	R226	R226	R226	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1872	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1855	R178	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R178	E	E	E	E	R178	R178	E	E	E	E	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	R178	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1873	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2101	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1874	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2102	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1875	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R189	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R177	E	E	E	E	R177	R177	E	E	E	E	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	R177	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1876	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1857	R179	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R179	E	E	E	E	R179	R179	E	E	E	E	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	R179	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1877	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R229	R229	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R229	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R229	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R229	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1878	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2103	S1113	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1879	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R224	R224	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R224	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R224	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R224	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1880	E	E	E	E	E	E	E	E	E	E	E	E	E	S915	E	E	E	E	G940	S919	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G912	E	E	E	E	E	E	E	E	E	E	E	E	E	G932	E	S942	E	E	G960	G924	E	G936	G959	S939	G922	S931	S946	G937	S943	E	G927	E	G923	E	E	E	E	E	E	G930	E	G957	E	E	G938	E	G914	G933	S944	E	E	E	S945	G926	G918	E	S928	E	E	E	E	E	G935	G916	G920	G958	G953	S367	S371	G913	G949	G929	S364	S365	G934	G947	G952	G950	G948	G955	G941	G956	S366	G2104	G917	S954	G925	G951	G921	S370	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1881	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R144	E	E	E	E	E	E	E	E	E	E	E	
1882	E	E	E	E	E	E	E	E	E	E	E	E	E	S915	E	E	E	E	G940	S919	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G912	E	E	E	E	E	E	E	E	E	E	E	E	E	G932	E	S942	E	E	G960	G924	E	G936	G959	S939	G922	S931	S946	G937	S943	E	G927	E	G923	E	E	E	E	E	E	G930	E	G957	E	E	G938	E	G914	G933	S944	E	E	E	S945	G926	G918	E	S928	E	E	E	E	E	G935	G916	G920	G958	G953	S367	S371	G913	G949	G929	S364	S365	G934	G947	G952	G950	G948	G955	G941	G956	S366	G2105	G917	S954	G925	G951	G921	S370	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1883	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R180	E	E	E	E	R180	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R180	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R180	E	E	E	E	E	E	E	R180	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R180	E	E	E	E	R180	R180	E	E	E	E	E	E	E	E	R180	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	E	E	E	E	E	E	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	R180	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R180	E	E	E	E	E	E	E	E	E	E	E	
